Date,Exchange,Leave,Remain
01/01/2015,1.5577,,
02/01/2015,1.5479,,
03/01/2015,1.5328,,
04/01/2015,1.5328,,
05/01/2015,1.5271,,
06/01/2015,1.5219,,
07/01/2015,1.5123,,
08/01/2015,1.5086,,
09/01/2015,1.5119,,
10/01/2015,1.5158,,
11/01/2015,1.5158,,
12/01/2015,1.5158,,
13/01/2015,1.5158,,
14/01/2015,1.5188,,
15/01/2015,1.5215,,
16/01/2015,1.5176,,
17/01/2015,1.5145,,
18/01/2015,1.5145,,
19/01/2015,1.5143,,
20/01/2015,1.5125,,
21/01/2015,1.5136,,
22/01/2015,1.5124,,
23/01/2015,1.5001,,
24/01/2015,1.499,,
25/01/2015,1.499,,
26/01/2015,1.5027,,
27/01/2015,1.5124,,
28/01/2015,1.518,,
29/01/2015,1.5119,,
30/01/2015,1.5063,,
31/01/2015,1.5065,,
01/02/2015,1.5065,,
02/02/2015,1.5054,,
03/02/2015,1.5066,,
04/02/2015,1.5185,,
05/02/2015,1.5239,,
06/02/2015,1.5303,,
07/02/2015,1.5243,,
08/02/2015,1.5243,,
09/02/2015,1.5236,,
10/02/2015,1.5235,,
11/02/2015,1.5259,,
12/02/2015,1.5293,,
13/02/2015,1.5395,,
14/02/2015,1.5397,,
15/02/2015,1.5397,,
16/02/2015,1.5397,,
17/02/2015,1.5362,,
18/02/2015,1.5391,,
19/02/2015,1.5439,,
20/02/2015,1.54,,
21/02/2015,1.5398,,
22/02/2015,1.5398,,
23/02/2015,1.5399,,
24/02/2015,1.5446,,
25/02/2015,1.5489,,
26/02/2015,1.5496,,
27/02/2015,1.5427,,
28/02/2015,1.5437,,
01/03/2015,1.5437,,
02/03/2015,1.5395,,
03/03/2015,1.5371,,
04/03/2015,1.5329,,
05/03/2015,1.5246,,
06/03/2015,1.5178,,
07/03/2015,1.5039,,
08/03/2015,1.5039,,
09/03/2015,1.5087,,
10/03/2015,1.5084,,
11/03/2015,1.5031,,
12/03/2015,1.4935,,
13/03/2015,1.4822,,
14/03/2015,1.4744,,
15/03/2015,1.4744,,
16/03/2015,1.4784,,
17/03/2015,1.479,,
18/03/2015,1.4747,,
19/03/2015,1.4856,,
20/03/2015,1.4814,,
21/03/2015,1.4955,,
22/03/2015,1.4955,,
23/03/2015,1.4927,,
24/03/2015,1.4916,,
25/03/2015,1.4875,,
26/03/2015,1.4886,,
27/03/2015,1.4865,,
28/03/2015,1.4878,,
29/03/2015,1.4878,,
30/03/2015,1.4835,,
31/03/2015,1.4804,,
01/04/2015,1.4824,,
02/04/2015,1.4829,,
03/04/2015,1.486,,
04/04/2015,1.4918,,
05/04/2015,1.4918,,
06/04/2015,1.4929,,
07/04/2015,1.4878,,
08/04/2015,1.4879,,
09/04/2015,1.4808,,
10/04/2015,1.4673,,
11/04/2015,1.4632,,
12/04/2015,1.4632,,
13/04/2015,1.4633,,
14/04/2015,1.4702,,
15/04/2015,1.4773,,
16/04/2015,1.4878,,
17/04/2015,1.4961,,
18/04/2015,1.4963,,
19/04/2015,1.4963,,
20/04/2015,1.4936,,
21/04/2015,1.4902,,
22/04/2015,1.4988,,
23/04/2015,1.5027,,
24/04/2015,1.5109,,
25/04/2015,1.5188,,
26/04/2015,1.5188,,
27/04/2015,1.518,,
28/04/2015,1.5267,,
29/04/2015,1.5382,,
30/04/2015,1.5401,,
01/05/2015,1.5274,,
02/05/2015,1.5139,,
03/05/2015,1.5139,,
04/05/2015,1.5136,,
05/05/2015,1.5142,,
06/05/2015,1.5212,,
07/05/2015,1.523,,
08/05/2015,1.544,,
09/05/2015,1.5443,,
10/05/2015,1.5443,,
11/05/2015,1.5483,,
12/05/2015,1.5627,,
13/05/2015,1.5695,,
14/05/2015,1.5763,,
15/05/2015,1.5757,,
16/05/2015,1.5726,,
17/05/2015,1.5726,,
18/05/2015,1.5693,,
19/05/2015,1.5575,,
20/05/2015,1.5523,,
21/05/2015,1.5611,,
22/05/2015,1.5603,,
23/05/2015,1.5489,,
24/05/2015,1.5489,,
25/05/2015,1.5476,,
26/05/2015,1.542,,
27/05/2015,1.5375,,
28/05/2015,1.5327,,
29/05/2015,1.5299,,
30/05/2015,1.5294,,
31/05/2015,1.5294,,
01/06/2015,1.5246,,
02/06/2015,1.5255,,
03/06/2015,1.5328,,
04/06/2015,1.5357,,
05/06/2015,1.5314,,
06/06/2015,1.5269,,
07/06/2015,1.5269,,
08/06/2015,1.5278,,
09/06/2015,1.5338,,
10/06/2015,1.5453,,
11/06/2015,1.549,,
12/06/2015,1.5523,,
13/06/2015,1.5561,,
14/06/2015,1.5561,,
15/06/2015,1.5547,,
16/06/2015,1.5613,,
17/06/2015,1.5698,,
18/06/2015,1.5867,,
19/06/2015,1.5874,,
20/06/2015,1.5878,,
21/06/2015,1.5878,,
22/06/2015,1.5856,,
23/06/2015,1.5772,,
24/06/2015,1.5737,,
25/06/2015,1.5715,,
26/06/2015,1.574,,
27/06/2015,1.5747,,
28/06/2015,1.5747,,
29/06/2015,1.5719,,
30/06/2015,1.5727,,
01/07/2015,1.5664,,
02/07/2015,1.5607,,
03/07/2015,1.5607,,
04/07/2015,1.557,,
05/07/2015,1.557,,
06/07/2015,1.5572,,
07/07/2015,1.5518,,
08/07/2015,1.5402,,
09/07/2015,1.5379,,
10/07/2015,1.545,,
11/07/2015,1.5518,,
12/07/2015,1.5518,,
13/07/2015,1.5517,,
14/07/2015,1.5535,,
15/07/2015,1.5633,,
16/07/2015,1.5617,,
17/07/2015,1.562,,
18/07/2015,1.5604,,
19/07/2015,1.5604,,
20/07/2015,1.5584,,
21/07/2015,1.5561,,
22/07/2015,1.5594,,
23/07/2015,1.5586,,
24/07/2015,1.5504,,
25/07/2015,1.5512,,
26/07/2015,1.5512,,
27/07/2015,1.5535,,
28/07/2015,1.5581,,
29/07/2015,1.5621,,
30/07/2015,1.5604,,
31/07/2015,1.5606,,
01/08/2015,1.5621,,
02/08/2015,1.5621,,
03/08/2015,1.561,,
04/08/2015,1.5594,,
05/08/2015,1.5582,,
06/08/2015,1.5572,,
07/08/2015,1.55,,
08/08/2015,1.5493,,
09/08/2015,1.5493,,
10/08/2015,1.5512,,
11/08/2015,1.5579,,
12/08/2015,1.5592,,
13/08/2015,1.5614,,
14/08/2015,1.5623,,
15/08/2015,1.5643,,
16/08/2015,1.5643,,
17/08/2015,1.5631,,
18/08/2015,1.563,,
19/08/2015,1.5668,,
20/08/2015,1.5673,,
21/08/2015,1.5693,,
22/08/2015,1.5694,,
23/08/2015,1.5694,,
24/08/2015,1.5712,,
25/08/2015,1.5751,,
26/08/2015,1.5619,,
27/08/2015,1.5457,,
28/08/2015,1.5401,,
29/08/2015,1.5391,,
30/08/2015,1.5391,,
31/08/2015,1.54,,
01/09/2015,1.5352,,
02/09/2015,1.53,,
03/09/2015,1.5278,,
04/09/2015,1.5223,0.518072289,0.481927711
05/09/2015,1.5172,,
06/09/2015,1.5172,,
07/09/2015,1.5233,,
08/09/2015,1.5345,,
09/09/2015,1.5378,,
10/09/2015,1.5394,,
11/09/2015,1.5436,,
12/09/2015,1.5429,,
13/09/2015,1.5429,0.481927711,0.518072289
14/09/2015,1.5433,,
15/09/2015,1.5402,,
16/09/2015,1.5409,,
17/09/2015,1.5524,0.512820513,0.487179487
18/09/2015,1.5587,0.518987342,0.481012658
19/09/2015,1.553,,
20/09/2015,1.553,,
21/09/2015,1.5524,,
22/09/2015,1.5453,0.481927711,0.518072289
23/09/2015,1.5306,,
24/09/2015,1.5252,,
25/09/2015,1.5207,,
26/09/2015,1.5179,,
27/09/2015,1.5179,0.457831325,0.542168675
28/09/2015,1.5194,0.395604396,0.604395604
29/09/2015,1.5166,,
30/09/2015,1.5154,,
01/10/2015,1.5137,,
02/10/2015,1.5164,,
03/10/2015,1.5179,,
04/10/2015,1.5179,0.475,0.525
05/10/2015,1.5187,,
06/10/2015,1.5179,,
07/10/2015,1.5278,0.469879518,0.530120482
08/10/2015,1.5319,,
09/10/2015,1.5347,,
10/10/2015,1.5319,,
11/10/2015,1.5319,0.444444444,0.555555556
12/10/2015,1.5342,0.488095238,0.511904762
13/10/2015,1.5284,,
14/10/2015,1.535,,
15/10/2015,1.5476,,
16/10/2015,1.5459,,
17/10/2015,1.5439,,
18/10/2015,1.5439,0.463414634,0.536585366
19/10/2015,1.5458,0.409090909,0.590909091
20/10/2015,1.547,,
21/10/2015,1.5442,,
22/10/2015,1.5426,,
23/10/2015,1.5377,,
24/10/2015,1.5315,,
25/10/2015,1.5315,0.457831325,0.542168675
26/10/2015,1.5338,,
27/10/2015,1.5334,0.483146067,0.516853933
28/10/2015,1.53,,
29/10/2015,1.5275,,
30/10/2015,1.5357,,
31/10/2015,1.5429,,
01/11/2015,1.5429,0.463414634,0.536585366
02/11/2015,1.544,,
03/11/2015,1.5413,,
04/11/2015,1.5408,,
05/11/2015,1.5329,,
06/11/2015,1.5146,,
07/11/2015,1.5146,,
08/11/2015,1.5049,0.452380952,0.547619048
09/11/2015,1.5082,,
10/11/2015,1.5112,,
11/11/2015,1.5169,0.530120482,0.469879518
12/11/2015,1.5211,,
13/11/2015,1.5219,,
14/11/2015,1.5237,,
15/11/2015,1.5237,0.469135802,0.530864198
16/11/2015,1.5209,,
17/11/2015,1.5198,0.490963855,0.509036145
18/11/2015,1.5213,,
19/11/2015,1.5273,,
20/11/2015,1.526,,
21/11/2015,1.5191,,
22/11/2015,1.5191,0.457831325,0.542168675
23/11/2015,1.5157,,
24/11/2015,1.5109,0.5,0.5
25/11/2015,1.5096,,
26/11/2015,1.5109,,
27/11/2015,1.507,,
28/11/2015,1.5036,,
29/11/2015,1.5036,0.475609756,0.524390244
30/11/2015,1.5032,,
01/12/2015,1.5079,,
02/12/2015,1.5028,,
03/12/2015,1.4984,0.512195122,0.487804878
04/12/2015,1.512,,
05/12/2015,1.511,,
06/12/2015,1.511,0.475609756,0.524390244
07/12/2015,1.5084,,
08/12/2015,1.5023,,
09/12/2015,1.507,,
10/12/2015,1.5172,,
11/12/2015,1.5169,0.5,0.5
12/12/2015,1.5228,,
13/12/2015,1.5228,0.439295644,0.560704356
14/12/2015,1.5169,0.355555556,0.644444444
15/12/2015,1.5133,,
16/12/2015,1.503,,
17/12/2015,1.4938,,
18/12/2015,1.4912,,
19/12/2015,1.4898,0.506024096,0.493975904
20/12/2015,1.4897,0.457831325,0.542168675
21/12/2015,1.4904,,
22/12/2015,1.4867,,
23/12/2015,1.4853,,
24/12/2015,1.4899,,
25/12/2015,1.4921,,
26/12/2015,1.4921,,
27/12/2015,1.4921,,
28/12/2015,1.491,,
29/12/2015,1.4859,,
30/12/2015,1.4825,,
31/12/2015,1.4803,,
01/01/2016,1.4739,,
02/01/2016,1.4739,,
03/01/2016,1.4739,,
04/01/2016,1.4734,,
05/01/2016,1.4693,,
06/01/2016,1.4649,,
07/01/2016,1.4604,,
08/01/2016,1.4592,,
09/01/2016,1.4518,,
10/01/2016,1.4518,0.463414634,0.536585366
11/01/2016,1.4544,,
12/01/2016,1.4484,,
13/01/2016,1.4444,,
14/01/2016,1.4405,0.517241379,0.482758621
15/01/2016,1.4362,,
16/01/2016,1.4258,0.525,0.475
17/01/2016,1.4258,0.487804878,0.512195122
18/01/2016,1.4274,,
19/01/2016,1.424,,
20/01/2016,1.4164,,
21/01/2016,1.4173,,
22/01/2016,1.4262,,
23/01/2016,1.4264,,
24/01/2016,1.4263,0.45,0.55
25/01/2016,1.4268,0.441988244,0.558011756
26/01/2016,1.4257,,
27/01/2016,1.4313,,
28/01/2016,1.4295,0.525,0.475
29/01/2016,1.4312,,
30/01/2016,1.4244,,
31/01/2016,1.4244,0.481481481,0.518518519
01/02/2016,1.4298,,
02/02/2016,1.4406,,
03/02/2016,1.4474,,
04/02/2016,1.4596,0.555555556,0.444444444
05/02/2016,1.4535,,
06/02/2016,1.4502,,
07/02/2016,1.4502,0.506024096,0.493975904
08/02/2016,1.4468,,
09/02/2016,1.4436,,
10/02/2016,1.4487,,
11/02/2016,1.4487,,
12/02/2016,1.4489,,
13/02/2016,1.4505,,
14/02/2016,1.4505,0.465582656,0.534417344
15/02/2016,1.4487,0.52,0.48
16/02/2016,1.4397,0.4,0.6
17/02/2016,1.4295,,
18/02/2016,1.4316,,
19/02/2016,1.4318,,
20/02/2016,1.44,0.407407407,0.592592593
21/02/2016,1.4401,,
22/02/2016,1.4208,0.433333333,0.566666667
23/02/2016,1.4103,0.494509804,0.505490196
24/02/2016,1.3959,,
25/02/2016,1.394,0.481012658,0.518987342
26/02/2016,1.3953,,
27/02/2016,1.3871,,
28/02/2016,1.3871,,
29/02/2016,1.3878,0.5,0.5
01/03/2016,1.3947,0.486842105,0.513157895
02/03/2016,1.3993,0.466666667,0.533333333
03/03/2016,1.4098,0.480519481,0.519480519
04/03/2016,1.4173,,
05/03/2016,1.4227,,
06/03/2016,1.4227,0.50617284,0.49382716
07/03/2016,1.4203,,
08/03/2016,1.4235,,
09/03/2016,1.4208,,
10/03/2016,1.4225,,
11/03/2016,1.431,,
12/03/2016,1.4382,,
13/03/2016,1.4382,,
14/03/2016,1.4354,0.499503968,0.500496032
15/03/2016,1.4219,,
16/03/2016,1.4134,,
17/03/2016,1.4344,,
18/03/2016,1.4472,,
19/03/2016,1.4477,0.432098765,0.567901235
20/03/2016,1.4477,0.48628946,0.51371054
21/03/2016,1.4417,,
22/03/2016,1.4303,0.468037518,0.531962482
23/03/2016,1.4168,,
24/03/2016,1.4118,0.488636364,0.511363636
25/03/2016,1.4133,,
26/03/2016,1.4133,,
27/03/2016,1.4133,,
28/03/2016,1.418,,
29/03/2016,1.4279,0.511627907,0.488372093
30/03/2016,1.4394,,
31/03/2016,1.4369,,
01/04/2016,1.4296,0.524390244,0.475609756
02/04/2016,1.4228,,
03/04/2016,1.4228,0.478705384,0.521294616
04/04/2016,1.4246,0.493506494,0.506493506
05/04/2016,1.4214,,
06/04/2016,1.4125,,
07/04/2016,1.4097,0.487179487,0.512820513
08/04/2016,1.4086,,
09/04/2016,1.4125,,
10/04/2016,1.4125,0.487536352,0.512463648
11/04/2016,1.4185,0.5,0.5
12/04/2016,1.4256,0.5,0.5
13/04/2016,1.424,,
14/04/2016,1.4155,0.482946554,0.517053446
15/04/2016,1.4173,,
16/04/2016,1.4203,,
17/04/2016,1.4203,0.467530499,0.532469501
18/04/2016,1.4205,0.441371129,0.558628871
19/04/2016,1.4343,,
20/04/2016,1.4378,,
21/04/2016,1.4343,,
22/04/2016,1.4365,,
23/04/2016,1.4404,,
24/04/2016,1.4404,,
25/04/2016,1.4457,,
26/04/2016,1.4541,0.457831325,0.542168675
27/04/2016,1.4572,,
28/04/2016,1.4568,0.493012048,0.506987952
29/04/2016,1.4623,0.505414918,0.494585082
30/04/2016,1.4612,,
01/05/2016,1.4612,,
02/05/2016,1.4634,,
03/05/2016,1.4642,0.505617978,0.494382022
04/05/2016,1.4514,,
05/05/2016,1.4495,,
06/05/2016,1.4471,0.487804878,0.512195122
07/05/2016,1.4428,,
08/05/2016,1.4428,0.511111111,0.488888889
09/05/2016,1.4419,,
10/05/2016,1.4426,,
11/05/2016,1.4446,,
12/05/2016,1.445,0.518987342,0.481012658
13/05/2016,1.4406,,
14/05/2016,1.436,,
15/05/2016,1.436,0.465587742,0.534412258
16/05/2016,1.4372,0.402173913,0.597826087
17/05/2016,1.4467,0.458525346,0.541474654
18/05/2016,1.4502,,
19/05/2016,1.4601,0.476190476,0.523809524
20/05/2016,1.4564,,
21/05/2016,1.4501,,
22/05/2016,1.4501,0.447916667,0.552083333
23/05/2016,1.4495,0.511904762,0.488095238
24/05/2016,1.4552,0.481707317,0.518292683
25/05/2016,1.4655,0.505617978,0.494382022
26/05/2016,1.4695,,
27/05/2016,1.465,,
28/05/2016,1.4621,,
29/05/2016,1.4621,0.502650567,0.497349433
30/05/2016,1.4619,,
31/05/2016,1.4609,,
01/06/2016,1.4453,,
02/06/2016,1.4431,,
03/06/2016,1.4454,0.505675526,0.494324474
04/06/2016,1.4518,,
05/06/2016,1.4518,0.481127568,0.518872432
06/06/2016,1.4423,0.494117647,0.505882353
07/06/2016,1.4525,,
08/06/2016,1.4544,,
09/06/2016,1.4486,,
10/06/2016,1.44,0.497127223,0.502872777
11/06/2016,1.4257,,
12/06/2016,1.4257,0.478723404,0.521276596
13/06/2016,1.4205,0.525821872,0.474178128
14/06/2016,1.416,0.532608696,0.467391304
15/06/2016,1.416,0.518245091,0.481754909
16/06/2016,1.4166,0.511627907,0.488372093
17/06/2016,1.4276,0.497126437,0.502873563
18/06/2016,1.4358,0.482758621,0.517241379
19/06/2016,1.4358,0.490813953,0.509186047
20/06/2016,1.461,0.494382022,0.505617978
21/06/2016,1.4686,,
22/06/2016,1.4682,0.496047352,0.503952648
